genero,id_genres,id_peliculas,Actor,title,popularity
'Mystery' 'Horror',"'9648,27'",949,Jerry Trimble,Two Bits,4.046208
'Adventure' 'Drama' 'Action' 'History' 'War',"'12,18,28,36,10752'",949,Ricky Harris,French Twist,2.518051
'Action','28',949,Jeremy Piven,Friday,14.56965
'Action' 'Thriller',"'28,53'",949,Xander Berkeley,From Dusk Till Dawn,15.339153
'Drama' 'Romance',"'18,10749'",949,Begonya Plaza,Fair Game,5.912223
'Horror','27',949,Rick Avery,Kicking and Screaming,3.367276
'Comedy' 'Romance',"'35,10749'",949,Hazelle Goodman,Les Miserables,1.479446
'Comedy' 'Drama' 'Romance',"'35,18,10749'",949,Ray Buktenica,Bed of Roses,10.412194
'Drama','18',949,Max Daniels,Big Bully,2.936443
'Drama' 'Fantasy' 'War',"'18,14,10752'",949,Vince Deadrick Jr.,Screamers,12.758848
'Drama','18',949,Steven Ford,Screamers,12.758848
'Comedy','35',949,Farrah Forke,Screamers,12.758848
'Horror' 'Thriller',"'27,53'",949,Patricia Healy,Nico Icon,0.133893
'Documentary' 'Romance',"'99,10749'",949,Paul Herman,Nico Icon,0.133893
'Action' 'Comedy' 'Family' 'Adventure',"'28,35,10751,12'",949,Cindy Katz,The Crossing Guard,5.756462
'Action','28',949,Brian Libby,The Juror,6.010579
'Crime' 'Drama',"'80,18'",949,Dan Martin,The White Balloon,1.196256
'Horror' 'Thriller',"'27,53'",949,Mario Roberts,Things to Do in Denver When You're Dead,4.486179
'Crime' 'Drama' 'Thriller',"'80,18,53'",949,"Thomas Rosales, Jr.",Antonia's Line,2.030174
'Drama','18',949,Yvonne Zima,Antonia's Line,2.030174
'Action' 'Adventure' 'Comedy',"'28,12,35'",949,Mick Gould,Antonia's Line,2.030174
'Animation' 'Drama',"'16,18'",949,Bud Cort,Once Upon a Time... When We Were Colored,0.252287
'Action' 'Horror' 'Science Fiction',"'28,27,878'",949,Viviane Vives,Last Summer in the Hamptons,0.531159
'Drama','18',949,Kim Staunton,Angels and Insects,2.15166
'History' 'War' 'Action',"'36,10752,28'",949,Martin Ferrero,Angels and Insects,2.15166
'Action' 'Adventure' 'Science Fiction' 'Thriller',"'28,12,878,53'",949,Brad Baldridge,White Squall,9.568604
'Thriller' 'Horror' 'Comedy',"'53,27,35'",949,Andrew Camuccio,Dunston Checks In,4.814825
'Drama' 'Comedy',"'18,35'",949,Kenny Endoso,Black Sheep,8.963037
'Romance','10749',949,Kimberly Flynn,Nick of Time,6.848591
'Thriller','53',949,Niki Harris,The Journey of August King,0.411424
'Horror' 'Thriller' 'Drama',"'27,53,18'",949,Bill McIntosh,Mary Reilly,12.866139
'Fantasy' 'Science Fiction' 'Romance',"'14,878,10749'",949,Rick Marzan,Vampire in Brooklyn,9.071127
'Horror','27',949,Terry Miller,Beautiful Girls,4.670562
'Horror','27',949,Daniel O'Haco,Broken Arrow,14.957626
'Drama' 'Horror' 'Thriller' 'Action',"'18,27,53,28'",949,Kai Soremekun,A Midwinter's Tale,0.513391
'Comedy' 'Family',"'35,10751'",949,Peter Blackwell,La Haine,12.108196
'Horror' 'Mystery',"'27,9648'",949,Trevor Coppola,Shopping,2.657647
'Drama' 'Romance',"'18,10749'",949,Mary Kircher,Heidi Fleiss: Hollywood Madam,0.638211
'Drama' 'Thriller',"'18,53'",949,Darin Mangan,Heidi Fleiss: Hollywood Madam,0.638211
'Drama' 'Action' 'Thriller' 'Crime',"'18,28,53,80'",949,Robert Miranda,Heidi Fleiss: Hollywood Madam,0.638211
'Horror' 'Thriller',"'27,53'",949,Manny Perry,Heidi Fleiss: Hollywood Madam,0.638211
'Action' 'Comedy' 'Horror',"'28,35,27'",949,Iva Franks Singer,City Hall,4.807223
'Comedy','35',949,Tim Werner,Bottle Rocket,6.904831
'Horror' 'Thriller',"'27,53'",949,Philip Ettington,Mr. Wrong,3.329264
'Comedy','35',11860,Harrison Ford,Unforgettable,2.464425
'Action' 'Comedy',"'28,35'",11860,Julia Ormond,Happy Gilmore,9.592265
'Drama' 'War',"'18,10752'",11860,Greg Kinnear,The Bridges of Madison County,5.951077
'Drama' 'Fantasy' 'Horror' 'Romance',"'18,14,27,10749'",11860,Angie Dickinson,Nobody Loves Me,1.015068
'Thriller' 'Science Fiction' 'Adventure' 'Action',"'53,878,12,28'",11860,Nancy Marchand,Muppet Treasure Island,6.902423
'Horror','27',11860,John Wood,Catwalk,0.976707
'Documentary' 'Music',"'99,10402'",11860,Richard Crenna,Headless Body in Topless Bar,0.001346
'Comedy','35',11860,Lauren Holly,Braveheart,20.755149
'Comedy' 'Drama' 'Family',"'35,18,10751'",11860,Dana Ivey,Taxi Driver,14.092713
'','',11860,Fanny Ardant,Rumble in the Bronx,12.314278
'Comedy' 'Fantasy' 'Family',"'35,14,10751'",11860,Patrick Bruel,Before and After,2.938293
'Drama' 'Foreign',"'18,10769'",11860,Paul Giamatti,Margaret's Museum,0.372697
'Action' 'Adventure' 'Crime' 'Drama',"'28,12,80,18'",11860,Miriam Colón,Margaret's Museum,0.372697
'Romance' 'Drama' 'Thriller',"'10749,18,53'",11860,Elizabeth Franz,Happiness Is in the Field,1.254885
'Documentary','99',11860,Valérie Lemercier,Anne Frank Remembered,0.243986
'Action' 'Adventure' 'War',"'28,12,10752'",11860,Becky Ann Baker,Anne Frank Remembered,0.243986
'Documentary' 'Music',"'99,10402'",11860,John C. Vennema,Anne Frank Remembered,0.243986
'Documentary','99',11860,Margo Martindale,The Young Poisoner's Handbook,6.178497
'Action' 'Drama' 'Thriller',"'28,18,53'",11860,J. Smith-Cameron,The Young Poisoner's Handbook,6.178497
'Comedy','35',11860,Christine Luneau-Lipton,The Young Poisoner's Handbook,6.178497
'Horror','27',11860,Michael Dees,If Lucy Fell,2.891918
'Comedy' 'Crime' 'Drama' 'Horror',"'35,80,18,27'",11860,Denis Holmes,Steal Big Steal Little,1.522412
'Drama','18',11860,Jo-Jo Lowe,Race the Sun,1.317878
'','',11860,Ira Wheeler,The Boys of St. Vincent,0.86539
'Comedy' 'Horror',"'35,27'",11860,Philippa Cooper,Boomerang,6.506983
'Crime' 'Drama',"'80,18'",11860,Ayako Kawahara,Chungking Express,6.778979
'Drama' 'Romance',"'18,10749'",11860,François Genty,The Star Maker,1.702639
'Action' 'Adventure' 'Comedy' 'Crime',"'28,12,35,80'",11860,Guillaume Gallienne,Flirting with Disaster,5.579088
'Drama' 'Romance',"'18,10749'",11860,Inés Sastre,The Neverending Story III: Escape from Fantasia,6.252377
'','',11860,Phina Oruche,The Neverending Story III: Escape from Fantasia,6.252377
'Horror' 'Thriller',"'27,53'",11860,Andrea Behalikova,The Silences of the Palace,0.406754
'Drama','18',11860,Jennifer Herrera,The Silences of the Palace,0.406754
'Drama' 'Horror' 'Thriller',"'18,27,53'",11860,Kristina Kumlin,Jupiter's Wife,0.001178
'Crime' 'Drama' 'Horror' 'Mystery' 'Thriller',"'80,18,27,9648,53'",11860,Eva Linderholm,Pie in the Sky,0.699066
'Comedy' 'Fantasy' 'Romance',"'35,14,10749'",11860,Carmen Chaplin,Angela,2.197439
'Drama' 'Comedy' 'Crime',"'18,35,80'",11860,Micheline Van de Velde,Frankie Starlight,0.637554
'Drama' 'Thriller',"'18,53'",11860,Joanna Rhodes,Frankie Starlight,0.637554
'Drama' 'Comedy',"'18,35'",11860,Alan Boone,Frankie Starlight,0.637554
'Comedy' 'Drama',"'35,18'",11860,Patrick Forster-Delmas,Frankie Starlight,0.637554
'Thriller' 'Crime' 'Drama',"'53,80,18'",11860,Kentaro Matsuo,Jade,11.418917
'Drama','18',11860,Peter McKernan,Nueba Yol,0.291021
'Drama' 'Comedy',"'18,35'",11860,Ed Connelly,Sonic Outlaws,0.001838
'Comedy','35',11860,Ronald L. Schwary,Down Periscope,5.184977
'Drama','18',11860,Alvin Lum,From the Journals of Jean Seberg,0.276401
'Comedy' 'Drama',"'35,18'",11860,Siching Song,Man of the Year,0.540436
'Adventure','12',11860,Phil Nee,The Neon Bible,0.370342
'Action' 'Adventure' 'Drama' 'History' 'War',"'28,12,18,36,10752'",11860,Randy Becker,Target,0.001205
'Drama' 'Romance' 'Foreign',"'18,10749,10769'",11860,Susan Browning,Up Close & Personal,3.402749
'Adventure' 'Comedy' 'Family',"'12,35,10751'",11860,Anthony Mondal,The Birdcage,6.49968
'Action' 'Adventure' 'Comedy' 'Drama' 'Fantasy' 'Romance',"'28,12,35,18,14,10749'",11860,Peter Parks,Virgin Mary,0.918504
'Drama' 'History' 'War',"'18,36,10752'",11860,Woodrow Asai,Virgin Mary,0.918504
'Comedy' 'Romance',"'35,10749'",11860,Eric Bruno Borgman,Virgin Mary,0.918504
'Animation' 'Comedy' 'Family' 'Adventure',"'16,35,10751,12'",11860,Michael Cline,The Brothers McMullen,2.039196
'Documentary' 'Foreign',"'99,10769'",11860,Christopher Del Gaudio,Bad Boys,9.262184
'Adventure' 'Action' 'Drama',"'12,28,18'",11860,Philippe Hartmann,The Amazing Panda Adventure,2.375865
'Adventure' 'Comedy' 'Family',"'12,35,10751'",11860,Jerry Quinn,The Basketball Diaries,7.415144
'Comedy' 'Drama',"'35,18'",11860,Dori Rosenthal,An Awfully Big Adventure,0.922958
'Action','28',45325,Jonathan Taylor Thomas,Amateur,1.759012
'Action' 'Adventure' 'Comedy' 'Crime' 'Drama',"'28,12,35,80,18'",45325,Brad Renfro,Amateur,1.759012
'Drama' 'Thriller',"'18,53'",45325,Rachael Leigh Cook,Amateur,1.759012
'Horror' 'Thriller',"'27,53'",45325,Michael McShane,Apollo 13,18.761467
'Horror' 'Thriller' 'Mystery',"'27,53,9648'",45325,Amy Wright,Rob Roy,10.193549
'Comedy','35',45325,Eric Schweig,Rob Roy,10.193549
'Drama','18',45325,Tamara Mello,The Addiction,3.137285
'Drama' 'History' 'Romance',"'18,36,10749'",9091,Jean-Claude Van Damme,Batman Forever,13.321354
'Comedy' 'Drama',"'35,18'",9091,Powers Boothe,Batman Forever,13.321354
'Action' 'Comedy' 'Crime',"'28,35,80'",9091,Dorian Harewood,Belle de Jour,10.142662
'Action' 'Comedy',"'28,35'",9091,Raymond J. Barry,Belle de Jour,10.142662
'Drama' 'Romance' 'Thriller',"'18,10749,53'",9091,Ross Malinger,Beyond Rangoon,2.04189
'Comedy','35',9091,Whittni Wright,Blue in the Face,11.528147
'Family' 'Science Fiction' 'Adventure',"'10751,878,12'",710,Pierce Brosnan,Canadian Bacon,5.391556
'Comedy' 'Family',"'35,10751'",710,Sean Bean,Canadian Bacon,5.391556
'','',710,Izabella Scorupco,Casper,12.812539
'Drama' 'Mystery',"'18,9648'",710,Famke Janssen,Clockers,4.558992
'Horror','27',710,Joe Don Baker,Congo,7.260574
'Comedy' 'Romance',"'35,10749'",710,Judi Dench,Crimson Tide,8.657365
'Thriller' 'Drama',"'53,18'",710,Gottfried John,Crumb,3.620388
'Action' 'Crime' 'Drama',"'28,80,18'",710,Robbie Coltrane,Desperado,6.950458
'Documentary' 'Music',"'99,10402'",710,Alan Cumming,Devil in a Blue Dress,4.646132
'Comedy' 'Horror' 'Science Fiction' 'Thriller',"'35,27,878,53'",710,Tchéky Karyo,Die Hard: With a Vengeance,15.138855
'Crime' 'Science Fiction' 'Thriller',"'80,878,53'",710,Desmond Llewelyn,The Doom Generation,7.120806
'Comedy','35',710,Samantha Bond,The Doom Generation,7.120806
'Romance' 'Drama',"'10749,18'",710,Michael Kitchen,Feast of July,0.523575
'Comedy' 'Romance' 'War',"'35,10749,10752'",710,Serena Gordon,First Knight,15.178338
'Drama','18',710,Simon Kunz,Free Willy 2 - The Adventure Home,7.575098
'Drama' 'Thriller' 'Action' 'Crime',"'18,53,28,80'",710,Billy J. Mitchell,Free Willy 2 - The Adventure Home,7.575098
'Drama','18',710,Constantine Gregory,Hackers,14.810519
'Adventure' 'Action' 'Science Fiction',"'12,28,878'",710,Minnie Driver,Jeffrey,3.196456
'Drama','18',710,Michelle Arthur,Johnny Mnemonic,11.715868
'Drama','18',710,Ravil Isyanov,Johnny Mnemonic,11.715868
'Western' 'Action',"'37,28'",9087,Michael Douglas,Judge Dredd,8.184815
'Horror' 'Thriller',"'27,53'",9087,Annette Bening,Jury Duty,3.676921
'Drama','18',9087,Michael J. Fox,Kids,4.877872
'','',9087,Martin Sheen,Living in Oblivion,10.058329
'Drama','18',9087,Anna Deavere Smith,Lord of Illusions,4.102409
'Thriller' 'Science Fiction' 'Mystery',"'53,878,9648'",9087,Shawna Waldron,Love & Human Remains,0.354014
'Drama','18',9087,Samantha Mathis,Mad Love,2.624771
'Drama' 'Foreign',"'18,10769'",9087,David Paymer,Mallrats,8.25547
'Action' 'Science Fiction',"'28,878'",9087,Richard Dreyfuss,Mighty Morphin Power Rangers: The Movie,7.024227
'Comedy','35',9087,Nina Siemaszko,Mighty Morphin Power Rangers: The Movie,7.024227
'Action' 'Thriller',"'28,53'",9087,Wendie Malick,Moonlight and Valentino,1.01115
'Comedy','35',9087,Beau Billingslea,Moonlight and Valentino,1.01115
'Action' 'Adventure' 'Comedy',"'28,12,35'",9087,Gail Strickland,Mute Witness,2.466066
'Comedy' 'Adventure' 'Crime',"'35,12,80'",9087,Joshua Malina,Mute Witness,2.466066
'Comedy' 'Fantasy' 'Family',"'35,14,10751'",9087,Clement von Franckenstein,Mute Witness,2.466066
'Animation' 'Fantasy' 'Family' 'Comedy',"'16,14,10751,35'",9087,John Mahoney,Mute Witness,2.466066
'Documentary' 'Foreign',"'99,10769'",9087,John Mahon,Nadja,7.720056
'Adventure' 'Action' 'Science Fiction',"'12,28,878'",9087,Gabriel Jarret,The Net,13.304342
'Drama','18',12110,Leslie Nielsen,Nine Months,8.482834
'Documentary','99',12110,Mel Brooks,Party Girl,1.165039
'History' 'Drama',"'36,18'",12110,Amy Yasbeck,The Prophecy,10.187623
'Adventure' 'Family' 'Fantasy',"'12,10751,14'",12110,Peter MacNicol,Reckless,0.119713
'Crime' 'Comedy',"'80,35'",12110,Lysette Anthony,Safe,8.180047
'Drama' 'History' 'War',"'18,36,10752'",12110,Harvey Korman,Safe,8.180047
'Thriller','53',12110,Steven Weber,The Scarlet Letter,6.752119
'Horror' 'Mystery',"'27,9648'",12110,Mark Blankfield,The Show,0.159596
'Animation' 'Family',"'16,10751'",12110,Megan Cavanagh,Showgirls,17.502375
'Crime' 'Adventure' 'Action' 'War',"'80,12,28,10752'",12110,Gregg Binkley,Showgirls,17.502375
'Comedy' 'TV Movie',"'35,10770'",12110,Anne Bancroft,Smoke,5.552946
'Crime' 'Drama' 'Horror' 'Mystery' 'Science Fiction' 'Thriller',"'80,18,27,9648,878,53'",21032,Kevin Bacon,Smoke,5.552946
'Comedy','35',21032,Bob Hoskins,Smoke,5.552946
'Drama' 'Comedy' 'Crime',"'18,35,80'",21032,Bridget Fonda,Something to Talk About,3.743212
'Comedy' 'Drama' 'Romance',"'35,18,10749'",21032,Jim Cummings,Species,13.492845
'Comedy' 'Drama',"'35,18'",21032,Phil Collins,The Stars Fell on Henrietta,0.913522
'Fantasy' 'Animation' 'Family',"'14,16,10751'",21032,Juliette Brewer,Strange Days,11.223055
'Horror' 'Thriller',"'27,53'",21032,Jack Angel,The Umbrellas of Cherbourg,8.133881
'Animation' 'Family' 'Comedy',"'16,10751,35'",21032,Danny Mann,The Umbrellas of Cherbourg,8.133881
'Drama','18',21032,Robbie Rist,The Tie That Binds,1.820419
'Drama' 'Family' 'Comedy' 'TV Movie',"'18,10751,35,10770'",21032,Sandra Dickinson,Three Wishes,11.002046
'Comedy' 'Thriller',"'35,53'",21032,Frank Welker,Total Eclipse,4.546552
'Comedy','35',21032,Miriam Margolyes,Total Eclipse,4.546552
'Documentary','99',21032,Lola Bates-Campbell,Total Eclipse,4.546552
'Science Fiction','878',10858,Anthony Hopkins,"To Wong Foo, Thanks for Everything! Julie Newmar",7.653446
'Animation' 'Family',"'16,10751'",10858,Joan Allen,Under Siege 2: Dark Territory,7.490247
'Comedy' 'Crime' 'Romance',"'35,80,10749'",10858,Powers Boothe,Unstrung Heroes,2.881689
'Thriller','53',10858,Ed Harris,Unzipped,0.786023
'Western','37',10858,Bob Hoskins,A Walk in the Clouds,9.715639
'Drama' 'Western',"'18,37'",10858,E.G. Marshall,Waterworld,16.885184
'Comedy','35',10858,David Paymer,White Man's Burden,1.834099
'Drama','18',10858,David Hyde Pierce,White Man's Burden,1.834099
'Comedy' 'Crime',"'35,80'",10858,Paul Sorvino,Wild Bill,8.922139
'Comedy' 'Drama',"'35,18'",10858,Mary Steenburgen,The Browning Version,3.727644
'Adventure' 'Action' 'Comedy' 'Thriller',"'12,28,35,53'",10858,J.T. Walsh,Bushwhacked,3.287036
'Action' 'Adventure' 'War',"'28,12,10752'",10858,James Woods,Burnt by the Sun,2.486073
'Horror' 'Thriller',"'27,53'",10858,Brian Bedford,Burnt by the Sun,2.486073
'Documentary','99',10858,Kevin Dunn,Before the Rain,3.525649
'Drama','18',10858,Fyvush Finkel,Before the Rain,3.525649
'Comedy' 'Romance',"'35,10749'",10858,Annabeth Gish,Before the Rain,3.525649
'Horror' 'Thriller' 'Science Fiction',"'27,53,878'",10858,Larry Hagman,Before Sunrise,11.304979
'Comedy' 'Drama',"'35,18'",10858,Madeline Kahn,Before Sunrise,11.304979
'Drama' 'History',"'18,36'",10858,Dan Hedaya,Before Sunrise,11.304979
'Science Fiction','878',10858,Bridgette Wilson,Billy Madison,6.638116
'Drama','18',10858,Tom Bower,The Babysitter,2.761837
'Adventure' 'Fantasy' 'Horror',"'12,14,27'",10858,Tony Goldwyn,Boys on the Side,3.030309
'Drama' 'Science Fiction' 'Action' 'Adventure',"'18,878,28,12'",10858,Edward Herrmann,Boys on the Side,3.030309
'Adventure','12',10858,Tony Lo Bianco,The Cure,2.686342
'Crime' 'Drama' 'Horror' 'Thriller',"'80,18,27,53'",10858,Saul Rubinek,Castle Freak,2.26977
'Crime' 'Action' 'Thriller',"'80,28,53'",10858,Robert Beltran,Circle of Friends,2.605521
'Comedy' 'Crime',"'35,80'",10858,John Cunningham,Circle of Friends,2.605521
'Comedy' 'Crime',"'35,80'",10858,John Diehl,Clerks,10.513367
'Drama' 'Action' 'Thriller' 'Romance',"'18,28,53,10749'",10858,John C. McGinley,Don Juan DeMarco,7.438934
'Romance' 'Drama',"'10749,18'",10858,Michael Chiklis,Disclosure,11.812244
'','',10858,Ric Young,Dream Man,0.155859
'Comedy' 'Family' 'Drama',"'35,10751,18'",10858,Boris Sichkin,Dream Man,0.155859
'Horror','27',10858,Sam Waterston,Drop Zone,9.579155
'Action' 'Thriller',"'28,53'",10858,Marley Shelton,Destiny Turns on the Radio,0.710671
'Comedy' 'Drama',"'35,18'",1408,Geena Davis,Death and the Maiden,5.484156
'Comedy' 'Horror',"'35,27'",1408,Matthew Modine,Death and the Maiden,5.484156
'Documentary' 'Music',"'99,10402'",1408,Frank Langella,Death and the Maiden,5.484156
'Crime' 'Drama',"'80,18'",1408,Maury Chaykin,Dolores Claiborne,5.8025
'Drama' 'Romance',"'18,10749'",1408,Patrick Malahide,Dumb and Dumber,9.844558
'Drama' 'Science Fiction' 'Thriller',"'18,878,53'",1408,Stan Shaw,Eat Drink Man Woman,4.860016
'Drama' 'Foreign',"'18,10769'",1408,Rex Linn,Eat Drink Man Woman,4.860016
'Comedy' 'Horror' 'Science Fiction',"'35,27,878'",1408,Paul Dillon,Exotica,5.378467
'Drama' 'War',"'18,10752'",1408,Christopher Masterson,Exit to Eden,4.322726
'Drama' 'War',"'18,10752'",1408,Jimmie F. Skaggs,Ed Wood,11.720358
'Action' 'Thriller' 'Foreign',"'28,53,10769'",1408,Harris Yulin,French Kiss,9.146544
'Action' 'Science Fiction' 'Comedy',"'28,878,35'",1408,Carl Chase,French Kiss,9.146544
'Horror' 'Thriller',"'27,53'",1408,Peter Geeves,Forget Paris,16.236745
